,Friend A,Friend B,Friendliness,Friend 0,Friend 1
0,,,8.448991809671539e-06,ABW,ARE
1,,,7.608272087845706e-05,ABW,ARG
2,,,0.0,ABW,ATG
3,,,4.796421288034262e-06,ABW,AUT
4,,,3.5507481377893836e-06,ABW,AZE
5,,,7.330422732001942e-06,ABW,BEL
6,,,7.526408052732979e-06,ABW,BGR
7,,,0.0,ABW,BLZ
8,,,0.00010633019659460878,ABW,BRA
9,,,0.0013659378181405482,ABW,BRB
10,,,1.3135923220325735e-05,ABW,CAN
11,,,3.499127870104001e-05,ABW,CHE
12,,,2.522067696651857e-05,ABW,CHL
13,,,7.741700702272061e-11,ABW,CHN
14,,,8.950513164752044e-06,ABW,COL
15,,,0.0018866404175001406,ABW,CRI
16,,,7.223170327075955e-05,ABW,CYP
17,,,7.845151012511495e-07,ABW,CZE
18,,,6.854448657396826e-06,ABW,DEU
19,,,7.591091909343207e-06,ABW,DNK
20,,,1.9169453934559008e-05,ABW,ECU
21,,,4.6017996861278645e-10,ABW,ESP
22,,,0.0,ABW,EST
23,,,0.00014431109695051882,ABW,EUN
24,,,0.0003885116437197114,ABW,FIN
25,,,1.6353263574920605e-05,ABW,FRA
26,,,1.6158464268330056e-10,ABW,GBR
27,,,4.115344681392739e-06,ABW,GRC
28,,,7.876580099672824e-05,ABW,GTM
29,,,2.4348720040773767e-06,ABW,GUY
30,,,7.070405248975639e-06,ABW,HKG
31,,,0.00022215812560073527,ABW,HND
32,,,2.424537257321486e-07,ABW,HRV
33,,,4.486716722121833e-06,ABW,HUN
34,,,1.570482487843064e-05,ABW,IDN
35,,,2.8913744768238068e-05,ABW,IND
36,,,2.414588452185641e-06,ABW,IRL
37,,,5.464951306130541e-05,ABW,ITA
38,,,0.0008894046086452153,ABW,JAM
39,,,7.521945609577544e-07,ABW,KEN
40,,,1.9174135564947685e-05,ABW,KOR
41,,,0.0014590881768245748,ABW,LCA
42,,,4.310608526522178e-06,ABW,LTU
43,,,1.4419821559409516e-07,ABW,LUX
44,,,3.6699402490542323e-07,ABW,LVA
45,,,9.498840009725445e-07,ABW,MAR
46,,,2.716406481775785e-05,ABW,MEX
47,,,1.351702932741699e-08,ABW,MLT
48,,,4.922158152495914e-07,ABW,MYS
49,,,4.8371252815681215e-06,ABW,NIC
50,,,9.366045225466885e-06,ABW,NLD
51,,,3.3471056112575444e-06,ABW,NOR
52,,,2.0791031876813737e-05,ABW,NZL
53,,,1.5033786558445508e-06,ABW,OAS
54,,,4.802781565619525e-06,ABW,PAK
55,,,8.49693701151829e-05,ABW,PER
56,,,3.021853224349586e-06,ABW,PHL
57,,,8.030154331395356e-06,ABW,POL
58,,,1.6952623502015266e-05,ABW,PRT
59,,,0.0013372546474423204,ABW,PRY
60,,,7.477481999221259e-09,ABW,ROM
61,,,3.8165512054416847e-08,ABW,RUS
62,,,2.0615209092698355e-06,ABW,SAU
63,,,2.6531794057475467e-07,ABW,SER
64,,,2.479634264225692e-07,ABW,SGP
65,,,5.9471340872858376e-05,ABW,SLV
66,,,0.000546244850220162,ABW,SUR
67,,,1.4394207148387838e-06,ABW,SVK
68,,,6.664343398295919e-06,ABW,SVN
69,,,0.000211642102659942,ABW,SWE
70,,,9.024179113677442e-06,ABW,THA
71,,,8.702198604840912e-06,ABW,TUR
72,,,0.00014106972740374232,ABW,URY
73,,,1.4883784143561804e-05,ABW,USA
74,,,7.275543411907227e-06,ABW,ZAF
75,,,1.84958322288839e-07,ABW,ZMB
76,,,9.022946366089986e-07,ARE,ARG
77,,,2.8489510918956754e-06,ARE,ARM
78,,,6.488357992617206e-10,ARE,ATG
79,,,1.3846698944271507e-05,ARE,AUS
80,,,3.383769599247514e-07,ARE,AUT
81,,,1.8295049120786632e-07,ARE,AZE
82,,,5.336644026174323e-06,ARE,BDI
83,,,5.1639705409958e-06,ARE,BEL
84,,,1.6250646017170747e-06,ARE,BEN
85,,,3.957459645106724e-07,ARE,BFA
86,,,2.5875688619707503e-07,ARE,BGR
87,,,9.95145694069636e-09,ARE,BIH
88,,,6.360621251666186e-08,ARE,BLR
89,,,2.854940168128278e-07,ARE,BLZ
90,,,1.201347974423095e-11,ARE,BMU
91,,,1.874624756056442e-06,ARE,BRA
92,,,1.6857981241420575e-08,ARE,BRB
93,,,2.4888775641682065e-08,ARE,BRN
94,,,2.326408451651338e-06,ARE,BWA
95,,,1.1817392333300984e-06,ARE,CAN
96,,,0.00025702450245658096,ARE,CHE
97,,,3.2171093658227045e-07,ARE,CHL
98,,,0.0001138884237620907,ARE,CHN
99,,,4.6408573912501955e-07,ARE,CIV
100,,,4.829622146530222e-08,ARE,COG
101,,,7.927702001984254e-07,ARE,COL
102,,,3.628596390212636e-06,ARE,COM
103,,,1.0553678089593794e-06,ARE,CPV
104,,,3.842674344528768e-09,ARE,CRI
105,,,1.2248576053638347e-06,ARE,CYP
106,,,2.0802354649406935e-07,ARE,CZE
107,,,9.279915778002042e-06,ARE,DEU
108,,,1.5148192029849857e-07,ARE,DNK
109,,,4.6003095112850873e-08,ARE,ECU
110,,,0.0002630983621352382,ARE,EGY
111,,,4.568420582439534e-06,ARE,ESP
112,,,0.0,ARE,EST
113,,,0.01883589163767127,ARE,EUN
114,,,5.4782951082703763e-08,ARE,FIN
115,,,1.8439286083439885e-08,ARE,FJI
116,,,3.275322195671104e-06,ARE,FRA
117,,,4.501095232198655e-05,ARE,GBR
118,,,6.626679247561764e-07,ARE,GEO
119,,,2.613373948082274e-05,ARE,GHA
120,,,8.088274542846294e-05,ARE,GMB
121,,,1.7158056398106933e-06,ARE,GRC
122,,,3.786010583681557e-07,ARE,GTM
123,,,2.0902820857600347e-07,ARE,GUY
124,,,5.046960257465548e-05,ARE,HKG
125,,,1.3046612796416369e-09,ARE,HND
126,,,2.0965142652008954e-07,ARE,HRV
127,,,7.960554476309454e-08,ARE,HUN
128,,,1.1706517493867024e-05,ARE,IDN
129,,,0.002250984020692228,ARE,IND
130,,,4.7324122784739174e-07,ARE,IRL
131,,,1.957824050234853e-09,ARE,ISL
132,,,3.898204476759572e-06,ARE,ISR
133,,,1.665014393245926e-05,ARE,ITA
134,,,2.067577676046134e-09,ARE,JAM
135,,,9.060294604497597e-05,ARE,JOR
136,,,4.638835908353201e-05,ARE,JPN
137,,,2.2631567918741747e-06,ARE,KAZ
138,,,0.00019639605555364715,ARE,KEN
139,,,1.3174420550620803e-07,ARE,KGZ
140,,,2.490756198668967e-07,ARE,KHM
141,,,1.7296886896216294e-05,ARE,KOR
142,,,3.3017776715100276e-05,ARE,KWT
143,,,4.2339228558060495e-11,ARE,LAO
144,,,1.236224840822309e-10,ARE,LCA
145,,,1.0565519590935004e-07,ARE,LTU
146,,,8.250649733838758e-09,ARE,LUX
147,,,1.7102624705639072e-07,ARE,LVA
148,,,1.5817999309510285e-06,ARE,MAC
149,,,3.1892232703049054e-06,ARE,MAR
150,,,5.27764121167044e-09,ARE,MDA
151,,,4.43412841747823e-06,ARE,MDG
152,,,2.0165309925099047e-07,ARE,MEX
153,,,6.44284245522579e-10,ARE,MKD
154,,,3.7802798406575447e-06,ARE,MLT
155,,,1.0880826362921196e-06,ARE,MMR
156,,,1.4850395238335777e-09,ARE,MNG
157,,,2.725350978450852e-09,ARE,MRT
158,,,3.354014300997497e-07,ARE,MUS
159,,,1.9580235407800013e-06,ARE,MWI
160,,,2.8671045956498908e-05,ARE,MYS
161,,,3.8470732105736364e-07,ARE,NAM
162,,,1.892311653323593e-06,ARE,NGA
163,,,1.5486897426611454e-08,ARE,NIC
164,,,1.3708516545937683e-05,ARE,NLD
165,,,3.082879820080729e-07,ARE,NOR
166,,,3.5008035847668662e-06,ARE,NZL
167,,,6.636813671083758e-06,ARE,OAS
168,,,0.00017243807632650126,ARE,PAK
169,,,2.1986433620179384e-06,ARE,PER
170,,,3.857586672997963e-06,ARE,PHL
171,,,1.5741133171322564e-06,ARE,POL
172,,,1.5121725256083993e-07,ARE,PRT
173,,,4.819683416350382e-08,ARE,PRY
174,,,6.895146813196687e-08,ARE,QAT
175,,,2.4137165994058263e-07,ARE,ROM
176,,,4.843133078968405e-06,ARE,RUS
177,,,1.5112481141038661e-05,ARE,RWA
178,,,0.0005526333074912746,ARE,SAU
179,,,5.170559417809003e-06,ARE,SEN
180,,,5.4503432342250644e-08,ARE,SER
181,,,5.5999057690005907e-05,ARE,SGP
182,,,3.987999845105999e-09,ARE,SLV
183,,,1.0295920404424402e-06,ARE,STP
184,,,1.7817652475133888e-05,ARE,SUR
185,,,8.026554841253287e-08,ARE,SVK
186,,,1.1801982337736816e-07,ARE,SVN
187,,,3.678851452329634e-07,ARE,SWE
188,,,1.3056381562748984e-07,ARE,SWZ
189,,,1.2246655288429646e-06,ARE,SYC
190,,,6.210340450568524e-08,ARE,TGO
191,,,2.9192038886962434e-05,ARE,THA
192,,,2.2102708551530026e-06,ARE,TUN
193,,,0.00018038224471862878,ARE,TUR
194,,,1.8679732557026594e-08,ARE,URY
195,,,9.028959108884037e-05,ARE,USA
196,,,2.693128861876531e-07,ARE,UZB
197,,,1.9257814512091667e-07,ARE,VCT
198,,,1.8710978627380977e-05,ARE,VNM
199,,,6.393303493462546e-10,ARE,WSM
200,,,0.0014469818996765444,ARE,YEM
201,,,2.4421656221743678e-05,ARE,ZAF
202,,,4.55806366582679e-06,ARE,ZMB
203,,,3.93615423084848e-05,ARE,ZWE
204,,,2.4220227724386906e-05,ARG,ARM
205,,,3.750829639848392e-06,ARG,ATG
206,,,6.454369894825699e-06,ARG,AUS
207,,,1.4165550822812937e-07,ARG,AUT
208,,,1.6233404066306206e-10,ARG,AZE
209,,,6.7372081842915035e-06,ARG,BEL
210,,,2.4667503930743745e-05,ARG,BEN
211,,,1.0324398850226596e-09,ARG,BFA
212,,,1.686692882677667e-07,ARG,BGR
213,,,4.2846009567841326e-10,ARG,BIH
214,,,1.6686547229088773e-08,ARG,BLR
215,,,0.0,ARG,BLZ
216,,,0.006929097407756089,ARG,BRA
217,,,6.935490561109268e-10,ARG,BRB
218,,,4.3560439461479766e-10,ARG,BRN
219,,,3.599067581500489e-05,ARG,BWA
220,,,4.653261718537237e-06,ARG,CAN
221,,,5.538859603217324e-05,ARG,CHE
222,,,0.0004058142734681294,ARG,CHL
223,,,0.00028845040352467954,ARG,CHN
224,,,6.76141083891745e-08,ARG,CIV
225,,,0.0003704438324959355,ARG,COG
226,,,8.242742980007602e-05,ARG,COL
227,,,1.464410311966391e-05,ARG,COM
228,,,8.647121910931859e-05,ARG,CPV
229,,,1.9580700548716146e-06,ARG,CRI
230,,,9.595492170444082e-08,ARG,CYP
231,,,1.808004823305857e-07,ARG,CZE
232,,,2.5833174159271428e-05,ARG,DEU
233,,,3.742985297731055e-06,ARG,DNK
234,,,3.699247549917957e-05,ARG,ECU
235,,,5.65188464683953e-05,ARG,EGY
236,,,6.042067382763163e-05,ARG,ESP
237,,,0.0,ARG,EST
238,,,0.0035738483422551085,ARG,EUN
239,,,1.1546433599534699e-07,ARG,FIN
240,,,6.869647245832497e-11,ARG,FJI
241,,,6.835782710364209e-06,ARG,FRA
242,,,1.2126780528804359e-05,ARG,GBR
243,,,5.6835023336905816e-08,ARG,GEO
244,,,6.262600094718114e-08,ARG,GHA
245,,,4.444958573526254e-05,ARG,GMB
246,,,3.11417310018344e-07,ARG,GRC
247,,,5.232752705681294e-07,ARG,GTM
248,,,1.3362615292864755e-09,ARG,GUY
249,,,2.3465733315787815e-06,ARG,HKG
250,,,9.157893523672643e-09,ARG,HND
251,,,8.06118491728853e-08,ARG,HRV
252,,,5.411038381874394e-08,ARG,HUN
253,,,3.0031812572696044e-05,ARG,IDN
254,,,6.49157913068429e-05,ARG,IND
255,,,2.1583139184345927e-06,ARG,IRL
256,,,2.0664905137351253e-09,ARG,ISL
257,,,8.436829933942972e-06,ARG,ISR
258,,,2.895693803845291e-05,ARG,ITA
259,,,3.2024272313895194e-07,ARG,JAM
260,,,2.8634229710241367e-07,ARG,JOR
261,,,6.546534917743142e-06,ARG,JPN
262,,,2.6276267682572642e-08,ARG,KAZ
263,,,1.0750678555166394e-08,ARG,KEN
264,,,3.1584360458279488e-06,ARG,KGZ
265,,,2.2860500959814212e-07,ARG,KHM
266,,,8.151174871805686e-06,ARG,KOR
267,,,3.3853114825917623e-11,ARG,KWT
268,,,3.5626290900944335e-11,ARG,LAO
269,,,5.933074954443765e-06,ARG,LCA
270,,,6.169691702365889e-07,ARG,LTU
271,,,2.3992246577378697e-06,ARG,LUX
272,,,2.7491152559322915e-07,ARG,LVA
273,,,6.13659088181685e-05,ARG,MAR
274,,,3.99370012845535e-05,ARG,MDA
275,,,1.581836489861668e-08,ARG,MDG
276,,,1.717129651811215e-05,ARG,MEX
277,,,3.4397021817947295e-08,ARG,MKD
278,,,6.607063139694254e-08,ARG,MLT
279,,,5.970847931301988e-09,ARG,MMR
280,,,4.194390830605808e-05,ARG,MNG
281,,,0.00015151856217004566,ARG,MRT
282,,,7.846481578327552e-08,ARG,MUS
283,,,1.976898172884161e-05,ARG,MWI
284,,,4.94914483072359e-06,ARG,MYS
285,,,7.537965181305717e-10,ARG,NAM
286,,,1.8403671104116016e-06,ARG,NGA
287,,,2.1288810166340643e-08,ARG,NIC
288,,,4.0030010970211055e-05,ARG,NLD
289,,,1.2334858140789776e-07,ARG,NOR
290,,,6.501875943871966e-07,ARG,NZL
291,,,1.3484998910625701e-06,ARG,OAS
292,,,2.1351532899243207e-06,ARG,PAK
293,,,7.291856280971047e-05,ARG,PER
294,,,5.233013302464711e-06,ARG,PHL
295,,,3.1905853562486468e-06,ARG,POL
296,,,1.0876887461362084e-06,ARG,PRT
297,,,0.003557067859540345,ARG,PRY
298,,,1.9813951229210102e-08,ARG,QAT
299,,,3.038515541857603e-07,ARG,ROM
300,,,7.544475836480478e-06,ARG,RUS
301,,,4.874539695246223e-05,ARG,RWA
302,,,3.7535429834426237e-06,ARG,SAU
303,,,0.0013875306365426624,ARG,SEN
304,,,4.1226435466477235e-08,ARG,SER
305,,,5.312553749468231e-07,ARG,SGP
306,,,1.0766127000278983e-08,ARG,SLV
307,,,3.798543994213693e-09,ARG,SUR
308,,,9.078699143597008e-08,ARG,SVK
309,,,1.8478917105719724e-08,ARG,SVN
310,,,6.955246827430216e-07,ARG,SWE
311,,,0.00011519950077758594,ARG,TGO
312,,,3.8910815069596206e-05,ARG,THA
313,,,1.6765219405227576e-07,ARG,TUN
314,,,7.783710567139907e-06,ARG,TUR
315,,,0.0008414092805960546,ARG,URY
316,,,0.00030432538632734,ARG,USA
317,,,3.604159472509779e-05,ARG,UZB
318,,,1.925588263344324e-06,ARG,VCT
319,,,9.02760855782396e-05,ARG,VNM
320,,,0.0,ARG,YEM
321,,,1.44019574685838e-05,ARG,ZAF
322,,,1.167476370451909e-09,ARG,ZMB
323,,,0.00012916728369482085,ARG,ZWE
324,,,1.0005619327685189e-10,ARM,AUS
325,,,2.5826029610534533e-07,ARM,AUT
326,,,0.0012626844282020134,ARM,AZE
327,,,9.78253669193518e-07,ARM,BEL
328,,,9.487482908998184e-07,ARM,BEN
329,,,0.00010293525362452771,ARM,BGR
330,,,2.3770781735906508e-05,ARM,BIH
331,,,1.1825054593429842e-05,ARM,BLR
332,,,0.00019202606447082257,ARM,BLZ
333,,,0.00010139409840401508,ARM,BRA
334,,,3.2932857105679605e-05,ARM,BRB
335,,,4.851007517947378e-07,ARM,CAN
336,,,2.8980954971186822e-05,ARM,CHE
337,,,1.555109757553182e-14,ARM,CHL
338,,,6.657199935686152e-06,ARM,CHN
339,,,3.740767489691349e-09,ARM,CIV
340,,,1.0648172806442022e-10,ARM,COL
341,,,1.5193861787207925e-06,ARM,CRI
342,,,1.5921365800375163e-09,ARM,CYP
343,,,2.726046457325081e-07,ARM,CZE
344,,,2.0737324820853526e-06,ARM,DEU
345,,,2.553348451458429e-08,ARM,DNK
346,,,8.391733640755636e-05,ARM,ECU
347,,,2.8529515851825977e-10,ARM,EGY
348,,,2.343641224910161e-08,ARM,ESP
349,,,0.0,ARM,EST
350,,,0.00039054384945194333,ARM,EUN
351,,,6.0263657787450255e-09,ARM,FIN
352,,,3.0222671729614567e-07,ARM,FRA
353,,,6.907245857608892e-08,ARM,GBR
354,,,0.0010835369301449896,ARM,GEO
355,,,4.597241337026148e-13,ARM,GHA
356,,,4.5826854187475096e-08,ARM,GRC
357,,,1.8308384511206013e-06,ARM,GUY
358,,,1.2489009223831192e-07,ARM,HKG
359,,,4.531008607362541e-09,ARM,HRV
360,,,3.3285234311405554e-08,ARM,HUN
361,,,1.4571060006305219e-05,ARM,IDN
362,,,1.6804083519620346e-07,ARM,IND
363,,,3.315420915576632e-12,ARM,IRL
364,,,0.00013150872013594926,ARM,ISL
365,,,9.901016177123319e-08,ARM,ISR
366,,,1.9940387151721063e-06,ARM,ITA
367,,,2.5689974747758954e-09,ARM,JOR
368,,,1.9172947339127728e-08,ARM,JPN
369,,,3.549493256640483e-07,ARM,KAZ
370,,,3.178036793530494e-11,ARM,KEN
371,,,1.6001294288015855e-07,ARM,KGZ
372,,,4.677635606206204e-09,ARM,KOR
373,,,6.862122510087864e-13,ARM,KWT
374,,,7.027203383676652e-07,ARM,LAO
375,,,5.327856891265057e-07,ARM,LTU
376,,,7.001836261456334e-08,ARM,LUX
377,,,7.990607433367717e-07,ARM,LVA
378,,,1.2879289884366995e-10,ARM,MAR
379,,,1.5618796038074556e-06,ARM,MDA
380,,,5.641349172206177e-10,ARM,MEX
381,,,8.224380162455218e-05,ARM,MKD
382,,,8.359784057795788e-06,ARM,MLT
383,,,1.8590196969275778e-10,ARM,MNG
384,,,1.7067010688940785e-05,ARM,MUS
385,,,0.0107194499858537,ARM,MWI
386,,,9.438132800636555e-10,ARM,MYS
387,,,1.3312975854979322e-06,ARM,NGA
388,,,7.140783137952196e-06,ARM,NLD
389,,,3.0520487164825254e-11,ARM,NOR
390,,,5.091265426871143e-11,ARM,NZL
391,,,1.783382661134907e-05,ARM,OAS
392,,,9.808279943613457e-10,ARM,PAK
393,,,2.7588160236473688e-05,ARM,PER
394,,,7.31585674413827e-12,ARM,PHL
395,,,9.7054588704996e-07,ARM,POL
396,,,1.2802780637469651e-09,ARM,PRT
397,,,3.3277539407300597e-09,ARM,QAT
398,,,1.6954612931141315e-09,ARM,ROM
399,,,0.0011854032280613758,ARM,RUS
400,,,1.4502927750881297e-09,ARM,SAU
401,,,1.5786313614975744e-07,ARM,SEN
402,,,1.3041448137818309e-08,ARM,SER
403,,,1.1712214562885524e-09,ARM,SGP
404,,,4.54291810196764e-08,ARM,SLV
405,,,7.115726721745737e-09,ARM,SVK
406,,,5.573008252210624e-09,ARM,SVN
407,,,2.3290682548874072e-08,ARM,SWE
408,,,8.379319176908621e-06,ARM,SYC
409,,,1.3673256100843004e-09,ARM,THA
410,,,4.430782410761248e-06,ARM,TUN
411,,,4.513752243347682e-11,ARM,TUR
412,,,1.0628555764774848e-12,ARM,URY
413,,,5.776962141689006e-07,ARM,USA
414,,,2.0123032381407065e-07,ARM,UZB
415,,,0.00021937980327794228,ARM,VNM
416,,,0.00010065864981677574,ARM,YEM
417,,,2.1426489479297766e-11,ARM,ZAF
418,,,3.2035736948772753e-09,ATG,AUS
419,,,1.7194104044596073e-06,ATG,AUT
420,,,4.805136225632191e-06,ATG,BEL
421,,,1.4417198491329599e-05,ATG,BGR
422,,,0.0,ATG,BLZ
423,,,0.0,ATG,BMU
424,,,0.0,ATG,BRA
425,,,1.5162011827262265e-05,ATG,BRB
426,,,1.8334234660449113e-06,ATG,CAN
427,,,0.0,ATG,CHE
428,,,0.0,ATG,CHL
429,,,1.2921238162214328e-07,ATG,CHN
430,,,2.933440845285697e-05,ATG,COL
431,,,0.0,ATG,CRI
432,,,0.0003864217267360833,ATG,CYP
433,,,3.3617635423133125e-07,ATG,CZE
434,,,3.2579256446971666e-07,ATG,DEU
435,,,0.0,ATG,DNK
436,,,4.497662048695598e-06,ATG,ECU
437,,,2.9106291039817323e-07,ATG,EGY
438,,,0.0,ATG,ESP
439,,,0.0,ATG,EST
440,,,0.00012426296516100928,ATG,EUN
441,,,2.6244805400583027e-06,ATG,FIN
442,,,4.262695904858346e-06,ATG,FJI
443,,,3.0290018217430184e-06,ATG,FRA
444,,,0.0,ATG,GBR
445,,,1.3895287223038473e-07,ATG,GHA
446,,,0.00030909545360980055,ATG,GRC
447,,,3.699791689067991e-05,ATG,GTM
448,,,0.0,ATG,GUY
449,,,0.3808503100988043,ATG,HKG
450,,,0.0002472127725150487,ATG,HND
451,,,1.3383305005606349e-06,ATG,HRV
452,,,3.2845133392699247e-06,ATG,HUN
453,,,7.124625593347507e-06,ATG,IDN
454,,,2.4653884918272428e-08,ATG,IND
455,,,0.0,ATG,IRL
456,,,0.0007462027508077443,ATG,ISL
457,,,0.0,ATG,ITA
458,,,0.00018247455483467583,ATG,JAM
459,,,2.6536577175996024e-05,ATG,JPN
460,,,8.121645145648646e-08,ATG,KEN
461,,,9.22961556705208e-06,ATG,KOR
462,,,0.0007264998932803088,ATG,LCA
463,,,4.687673653054909e-08,ATG,LTU
464,,,2.057152665739317e-05,ATG,LUX
465,,,4.400813487261769e-06,ATG,LVA
466,,,1.8282658571378727e-06,ATG,MAR
467,,,0.0,ATG,MEX
468,,,0.0,ATG,MLT
469,,,0.0,ATG,MUS
470,,,1.0418428439141735e-08,ATG,MYS
471,,,2.9695314448531943e-07,ATG,NAM
472,,,0.0,ATG,NGA
473,,,1.0358002503955086e-06,ATG,NLD
474,,,2.428090818095365e-06,ATG,NOR
475,,,5.739250287119669e-05,ATG,NZL
476,,,3.5751311037289953e-09,ATG,OAS
477,,,3.57971255374551e-08,ATG,PAK
478,,,1.927821015059967e-05,ATG,PER
479,,,1.5019737040543152e-07,ATG,PHL
480,,,0.000630640481945155,ATG,POL
481,,,0.0,ATG,PRT
482,,,2.4913728086678724e-07,ATG,ROM
483,,,2.1529513446827688e-05,ATG,SEN
484,,,0.00023592365535291186,ATG,SGP
485,,,1.3380576372554687e-05,ATG,SLV
486,,,9.56916920033222e-06,ATG,SUR
487,,,5.100708097275213e-08,ATG,SVK
488,,,4.14796227535484e-06,ATG,SVN
489,,,1.2855971372801332e-05,ATG,SWE
490,,,4.4074393181711085e-07,ATG,THA
491,,,7.497464984658855e-05,ATG,TUR
492,,,6.545754081910371e-05,ATG,URY
493,,,2.93046215814325e-05,ATG,USA
494,,,8.776888389033243e-05,ATG,VCT
495,,,6.334598820439395e-05,ATG,ZAF
496,,,8.017593337869701e-07,AUS,AUT
497,,,7.745044970674487e-09,AUS,AZE
498,,,1.6647444201589762e-07,AUS,BDI
499,,,1.5867857889574323e-05,AUS,BEL
500,,,2.6512587292405782e-11,AUS,BEN
501,,,1.962231899380463e-09,AUS,BFA
502,,,1.0945188188057536e-07,AUS,BGR
503,,,8.830867901385986e-10,AUS,BIH
504,,,7.24476964507909e-09,AUS,BLR
505,,,2.4577959244117326e-09,AUS,BLZ
506,,,2.627150633753402e-09,AUS,BMU
507,,,5.363427807263606e-06,AUS,BRA
508,,,2.2496841969896632e-10,AUS,BRB
509,,,1.3510670871317396e-05,AUS,BRN
510,,,2.1670114006427156e-09,AUS,BWA
511,,,1.9883749890333937e-05,AUS,CAN
512,,,4.12417904789897e-05,AUS,CHE
513,,,3.3564226599707e-06,AUS,CHL
514,,,0.007444039035754586,AUS,CHN
515,,,1.0924095658697618e-07,AUS,CIV
516,,,1.2356420755677866e-08,AUS,COG
517,,,2.0685641398564825e-07,AUS,COL
518,,,1.97789431428905e-06,AUS,CPV
519,,,2.1333944597232194e-08,AUS,CRI
520,,,3.2403073825928033e-07,AUS,CYP
521,,,7.453039369002341e-07,AUS,CZE
522,,,4.442615464405325e-05,AUS,DEU
523,,,2.6029455012008094e-06,AUS,DNK
524,,,2.0838872594258785e-08,AUS,ECU
525,,,1.3738726141553891e-06,AUS,EGY
526,,,4.768839525151039e-06,AUS,ESP
527,,,0.0,AUS,EST
528,,,0.017329688767999733,AUS,EUN
529,,,1.9430202328845163e-06,AUS,FIN
530,,,0.0001516795102681974,AUS,FJI
531,,,2.186866954521391e-05,AUS,FRA
532,,,0.0004684679000224396,AUS,GBR
533,,,1.2468187681312524e-07,AUS,GEO
534,,,4.955219300821536e-08,AUS,GHA
535,,,4.344815880291336e-07,AUS,GMB
536,,,5.151660071815097e-07,AUS,GRC
537,,,1.4433404660979895e-08,AUS,GTM
538,,,1.5947811525143343e-09,AUS,GUY
539,,,0.00015076276789366904,AUS,HKG
540,,,6.430911359562643e-08,AUS,HND
541,,,1.1277192605950935e-08,AUS,HRV
542,,,7.444675413484896e-07,AUS,HUN
543,,,0.00021403865083785355,AUS,IDN
544,,,0.0003350859873649023,AUS,IND
545,,,1.2024466252401946e-06,AUS,IRL
546,,,1.8158358525963094e-06,AUS,ISL
547,,,6.312319414734704e-06,AUS,ISR
548,,,1.4586412502527608e-05,AUS,ITA
549,,,1.435059507744489e-08,AUS,JAM
550,,,4.2098984055746644e-07,AUS,JOR
551,,,0.00304179740668224,AUS,JPN
552,,,7.768236887340545e-09,AUS,KAZ
553,,,7.469997187081212e-07,AUS,KEN
554,,,1.971823905510634e-10,AUS,KGZ
555,,,2.002726419533495e-06,AUS,KHM
556,,,0.0009541291155181859,AUS,KOR
557,,,7.837155720885828e-09,AUS,KWT
558,,,1.0088083087639154e-07,AUS,LAO
559,,,1.118807640068916e-10,AUS,LCA
560,,,3.4998033435272345e-08,AUS,LTU
561,,,9.98486754889773e-08,AUS,LUX
562,,,9.291580614886836e-08,AUS,LVA
563,,,4.440268952652752e-08,AUS,MAC
564,,,4.142787529172246e-08,AUS,MAR
565,,,2.146578340076436e-11,AUS,MDA
566,,,2.433046895071458e-07,AUS,MDG
567,,,1.495704914852672e-06,AUS,MEX
568,,,3.860013497601946e-09,AUS,MKD
569,,,1.8698592627260045e-08,AUS,MLT
570,,,5.530628633257495e-07,AUS,MMR
571,,,6.423379268465959e-07,AUS,MNG
572,,,4.630757331864504e-07,AUS,MRT
573,,,1.9407261537199986e-06,AUS,MUS
574,,,1.4905356923271837e-09,AUS,MWI
575,,,0.0006686677398903305,AUS,MYS
576,,,3.3268833861055195e-08,AUS,NAM
577,,,1.5188022322066742e-06,AUS,NGA
578,,,3.5971201886903054e-09,AUS,NIC
579,,,5.1341065996360946e-05,AUS,NLD
580,,,1.0828164597396443e-06,AUS,NOR
581,,,0.0036106702552005736,AUS,NZL
582,,,0.0003263242713614537,AUS,OAS
583,,,7.663565452903331e-06,AUS,PAK
584,,,4.6199700261688664e-07,AUS,PER
585,,,4.040647480634908e-05,AUS,PHL
586,,,4.0685982337090396e-06,AUS,POL
587,,,9.36911537737849e-08,AUS,PRT
588,,,1.4459666083063553e-09,AUS,PRY
589,,,7.289163946475083e-06,AUS,QAT
590,,,8.174397544706989e-08,AUS,ROM
591,,,6.047933146187361e-07,AUS,RUS
592,,,5.824335710453694e-10,AUS,RWA
593,,,3.112821646392903e-06,AUS,SAU
594,,,4.4958617792490404e-08,AUS,SEN
595,,,3.0396803263442364e-09,AUS,SER
596,,,0.0009094733587615639,AUS,SGP
597,,,2.279738991262913e-08,AUS,SLV
598,,,3.1706930028736727e-09,AUS,SUR
599,,,3.8556374725435417e-08,AUS,SVK
600,,,7.302268204670554e-07,AUS,SVN
601,,,1.4387642959004348e-05,AUS,SWE
602,,,1.7794583534452616e-11,AUS,SWZ
603,,,4.499312884616387e-07,AUS,SYC
604,,,2.48877675582749e-07,AUS,TGO
605,,,0.00046725591604155335,AUS,THA
606,,,2.484218287569625e-09,AUS,TUN
607,,,4.659378124530135e-06,AUS,TUR
608,,,3.1094073634420445e-08,AUS,URY
609,,,0.0006413014549132262,AUS,USA
